lat,lon,terrai_cod,terrai_nom
-5.68654158536468,-62.9988384583247,2801,Apurinã Igarapé Tauamirim
-9.30510319792733,-67.2174060746948,2901,Apurinã Km 124 BR-317
-11.0970846000862,-60.5985783687834,40701,Roosevelt
-14.595518607299,-58.6422856743471,11901,Estivadinho
-9.07437726977819,-67.1447107900825,6401,Boca do Acre
3.25162211018572,-61.2947344513697,6701,Boqueirão
-20.8611153692579,-55.1856758872346,7001,Buriti
-20.9395237991522,-54.9751080522955,7101,Buritizinho
-3.7181247676502,-46.3317245297091,9701,Caru
-6.78482016085066,-67.5360119526598,10901,Deni
-12.846719665155,-57.9699761694649,17301,Irantxe
-12.7556252560802,-57.6775473353422,17302,Manoki
-9.81092164712872,-71.7707275263944,20501,Kampa e Isolados do Rio Envira
-6.88784187801181,-69.0749338404118,20601,Kanamari do Rio Juruá
-4.37748319138468,-62.1412771716864,24201,Lago Aiapua
-6.04255190113423,-62.1985067368638,24301,Lago Capanã
-3.80719761105678,-61.2753399454243,24401,Lago do Beruri
-4.27224653473432,-59.9196473001756,24501,Lago do Limão
-3.21229984315559,-68.3469839108283,26801,Maraitá
-11.759567645981,-51.6901853729104,26901,Maraiwatsede
-2.88152904904005,-68.4634034250666,28101,Matintin
-6.62281283406675,-70.2825550183197,28201,Mawetek
-0.716527710011691,-67.6393883541426,28501,Médio Rio Negro I
-3.55255644276994,-59.0725215316745,32801,Paracuhuba
-20.2549220287319,-56.3619371238848,35201,Pilad Rebuá
-8.52435128353806,-39.3659948689644,46602,Truká
-11.1829781575147,-63.4782269386983,48201,Uru-Eu-Wau-Wau
-10.7052709319838,-51.2473158032475,48301,Urubu Branco
-9.05040546385106,-35.7136942384271,49701,Wassu-Cocal
-8.3139764049776,-61.9509358197331,44801,Tenharim Marmelos
-9.70695343120238,-53.8307966907421,44901,Terena Gleba Iriri
-16.5633360121148,-55.0954530508273,45001,Tereza Cristina
-23.8132379428169,-54.7471470190697,55001,Sombrerito
-7.98129561702532,-66.5837034807849,47101,Tumiã
-13.648356363327,-58.2698655621424,48501,Utiariti
-5.86071167267001,-71.3682237849759,48701,Vale do Javari
-19.870533405149,-40.1777431410105,8003,Tupiniquim
-23.8694871922158,-46.6503163376391,14201,Guarani da Barragem
-30.7603208390826,-51.6240469836683,14301,Guarani de Águas Brancas
-12.0751420927437,-43.2519257700886,15401,Ibotirama
-21.5647016497509,-50.3130523802141,15501,Icatu
-14.769682765312,-58.6468037130202,12801,Figueiras
-3.0275526644182,-65.2405870530135,29201,Miratu
-4.28219746888519,-56.0276587917753,37301,Praia do Índio
-4.25632124273274,-55.9737199142561,37401,Praia do Mangue
3.95737490207182,-51.7242206152226,13301,Galibi
-26.2980398430729,-48.6626137294555,29401,Morro Alto
-14.1085440450366,-59.5442589488359,43801,Taihantesu
-16.9207928306833,-39.2783725468077,501,Águas Belas
-23.174118737758,-55.2041813186542,801,Aldeia Limão Verde
-6.11682465186679,-47.6213301224903,2401,Apinayé
-3.36722604891728,-59.3418940090121,2501,Apipica
-23.7911717263579,-50.9294241504663,2601,Apucarana
-7.55662356286153,-66.0224073079647,52601,Apurinã do Igarapé Mucuim
-28.1815461226501,-48.7997175463791,7501,Cachoeira dos Inácios
-4.33318843799487,-54.1670094551535,7601,Cachoeira Seca
-16.4634083995171,-39.1031727568295,901,Aldeia Velha
-2.33069386978874,-46.7225836248486,1001,Alto Rio Guamá
0.575336545724067,-68.5219911901271,1101,Alto Rio Negro
-9.29639767280007,-70.0836343933724,1201,Alto Rio Purus
-8.01733334626225,-66.3410258738965,1301,Alto Sepatini
-9.60310322212266,-71.9084666581867,1401,Alto Tarauacá
-23.0694905030661,-55.1869497361742,1601,Amambai
-2.85836466484606,-49.3027591468134,1801,Anambé
-10.269896004104,-65.0896030320176,16301,Igarapé Ribeirão
-20.188326227703,-56.2758743187629,7701,Cachoeirinha
3.90212277921629,-61.4160265998113,1901,Ananás
-3.70706590611729,-38.7270235901857,73714,Taba dos Anacé
-9.1015963773983,-38.1845514830854,11301,Entre Serras
-11.2659892770872,-58.2681144192078,11401,Erikpatsá
3.4610212990799,-61.4029520146762,2101,Aningal
-10.5268774234718,-65.0242433908419,16101,Igarapé Lage
-13.728676652973,-59.9395969231038,48601,Vale do Guaporé
-7.47590061359957,-67.1694929733598,401,Água Preta/Inari
-9.08467705996169,-72.8765671037243,51801,Arara do Rio Amonia
-3.74015526232553,-56.9245078106792,2001,Andirá-Marau
-4.75422786789478,-60.029119004655,3701,Arary
-22.2731097411784,-49.3547969030603,3501,Araribá
-8.29506361755064,-38.8180694691611,4501,Atikum
-25.2390955281442,-54.3152574798833,4701,Avá-Guarani do Ocoí
-3.33406018788815,-46.4627009690547,4801,Awa
-5.88443235828353,-45.7949607024612,4901,Bacurizinho
-5.90964801974423,-45.8215095135463,4902,Bacurizinho
-4.95780655717827,-52.4492649046553,3801,Araweté Igarapé Ipixuna
-14.3890879296397,-51.9616549596362,3901,Areões
-10.5736928007496,-59.972021423463,4201,Aripuanã
-14.9836567965397,-44.2137733905882,49902,Xacriabá
-12.6245402949728,-60.6353111380236,46701,Tubarão Latunde
-9.51072407565106,-58.6456815435586,11501,Escondido
-24.2383499812888,-50.9668350332445,37501,Queimadas
-10.0523384210562,-36.9259190632674,601,Aconã
-14.1379348819287,-56.9225493034681,11801,Estação Parecis
-26.4132857186184,-48.6900033736047,44301,Pindoty
-26.4615771752137,-48.7029970174979,59101,Tarumã
-23.6617954775964,-50.8776391218317,5501,Barão de Antonina
-2.31606611378573,-55.163161880568,59401,Cobra Grande
-23.7117404920439,-55.2798717497324,4401,Arroio-Korá
0.422984274823665,-66.6237586398328,5301,Balaio
-6.76310208058523,-64.9127608746805,5402,Banawá
-23.3535785318451,-44.9819994895129,6301,Boa Vista Sertão do Promirim
-9.33951684507168,-38.5471523934238,6901,Brejo do Burgo
-22.5969738294358,-54.9645607519974,7201,Caarapó
-7.43044244100032,-69.9085152008855,7401,Cacau do Tarauaca
-5.49734848138136,-46.6567867500635,13601,Governador
-27.8248723061746,-51.6280953308932,7801,Cacique Doble
-9.81812289623317,-37.3866583941575,7901,Caiçara/Ilha de São Pedro
3.76354713903213,-61.3138378879628,8201,Cajueiro
-15.1092332445805,-50.0399928279378,9401,Carretão I
-7.7953139489665,-72.1806159917268,8601,Campinas/Katukina
-15.054822333832,-50.0181163227718,9501,Carretão III
-15.054822333832,-50.0181163227718,9501,Carretão II
2.7783853514647,-60.5044073523129,8801,Canauanim
-30.1907570577662,-51.023539270532,8901,Cantagalo
-30.3584773010028,-50.3548788528957,9101,Capivari
-10.2092371795154,-53.1492846190857,9201,Capoto/Jarina
-15.3406078084879,-39.7029847110822,9301,Caramuru/Paraguassu
-28.1946479789729,-52.0131725780998,9601,Carreteiro
-23.5900152728209,-54.2875861470219,9901,Cerrito
-14.5936634540946,-53.2244606110346,10001,Chão Preto
-16.3520370301488,-39.050587757875,10301,Coroa Vermelha
-2.36854565152198,-65.0267107799797,10701,Cuiu-Cuiu
-4.4970091825077,-60.441309125814,10801,Cunhã-Sapucaia
-2.84668837432945,-66.8587170043233,12001,Estrela da Paz
-24.6478729025036,-51.2720759725656,12301,Faxinal
-9.39373005196038,-36.5848690077955,12501,Fazenda Canto
-3.79319563418279,-69.2730193365952,12201,Évare II
-19.0381744673042,-43.119541442459,12701,Fazenda Guarani
-3.42583059280916,-59.4820686182948,13401,Gavião
-22.8530555315645,-55.2016036541884,13701,Guaimbé
-16.6550892477372,-39.158964365204,16803,Imbiriba
-7.72860485375364,-66.8558690572011,13801,Guajahã
-23.3100258838131,-44.7750708917664,14001,Guarani Araponga
-29.6774529165816,-50.294758071598,14101,Guarani Barra do Ouro
-3.08713080534501,-64.8732417611892,18701,Jaquiri
-22.8792828656527,-44.3844267964544,14401,Guarani de Bracui
-24.0463145931108,-46.6516309514643,14501,Guarani do Aguapeu
-26.8689574754967,-53.1125722182567,14601,Guarani de Araçai
-23.0737239149046,-55.5011720001111,14901,Guasuti
-23.4648357937503,-46.7546693751025,18801,Jaraguá
-22.5265417111192,-54.6243495297349,15101,Guyraroká
-3.2256218420382,-64.8733581759556,15801,Igarapé Grande
-30.33927818828,-53.1972233402471,17401,Irapuá
4.03325882873427,-51.5856382265841,19701,Jumina
-23.7214494267785,-54.9532910580299,18101,Jaguapiré
-23.460776784495,-46.7715517605421,18802,Jaraguá
-22.924364698018,-54.6082796195212,18901,Jarara
-9.27115025608986,-70.9747466041262,23901,Kulina Igarapé do Pau
-2.96599506093535,-65.7897581109414,24001,Kumaru do Lago Ualá
-16.1831707968551,-54.3197096591793,19101,Jarudore
-3.08560029726502,-60.9140361725544,19201,Jatuarana
-3.41813247593501,-59.073770198021,19301,Jauary
-9.22266537377454,-38.0245424014952,19402,Geripancó
-27.1897243643894,-53.2408487954293,20101,Kaingang de Iraí
-12.3688138212423,-61.4056143854083,24101,Kwazá do Rio São Pedro
-5.32451327709795,-45.7347204764485,24801,Lagoa Comprida
-4.75110567834626,-48.9526534563259,31101,Nova Jacundá
-6.06401922059252,-45.1038024176148,20701,Kanela
-8.61580796996578,-37.3464217308532,20901,Kapinawá
-14.9147462661071,-51.0814623327745,21001,Karajá de Aruanã I
-14.9089032345996,-51.1017377635875,21101,Karajá de Aruanã II
-8.88007604520991,-49.7696251233295,21301,Karajá Santana do Araguaia
-10.0092425246106,-36.6249718388801,21401,Karapotó
-10.1570001293595,-36.8278558599413,21701,Kariri-Xocó
-27.1463434914304,-52.4517622148632,35501,Pinhal
-9.33232040390775,-64.0515939506128,21801,Karitiana
-22.3559027691571,-55.3051332817196,25601,Jatayvari
-8.07595446637735,-70.4110617122512,21901,Katukina/Kaxinawá
-8.10184076074247,-70.784318107904,22201,Kaxinawá Colônia Vinte e Sete
-8.39585361474852,-71.3598678570522,22301,Kaxinawá da Praia do Carapanã
-9.26957915430903,-72.0165580039326,22401,Kaxinawá do Baixo Rio Jordão
-9.24821568097357,-71.5073357737144,22501,Kaxinawá do Rio Humaitá
-9.53340109361338,-72.1347292780072,22601,Kaxinawá do Rio Jordão
-9.14053748646886,-70.7147254656327,22701,Kaxinawá Nova Olinda
-9.31443817466172,-71.9162884762107,22801,Kaxinawá Seringal Independência
-8.71426183029174,-57.2911996437186,22902,Kayabi
-7.708412932384,-51.9176960583217,23001,Kayapó
-10.6569046289179,-38.6314329279845,23101,Kiriri
-4.27638712677172,-52.2772954834958,23201,Koatinemo
-8.3803217149828,-47.4135647127904,23301,Kraolandia
-19.2172421671935,-41.3025972992046,23401,Krenak
-5.90356792013226,-46.9279941724228,23501,Krikati
-23.9424498959871,-46.620732307411,23602,Tenonde Porã
-7.20135201452893,-70.6202212078513,23701,Kulina do Medio Jurua
-9.45602844650746,-71.4057717587929,23801,Kulina do Rio Envira
-4.49522616710168,-69.9015511325552,25401,Lauro Sodré
-20.334002110855,-55.6893014488926,25701,Limão Verde
-3.59936449981644,-59.996980676594,27401,Lago do Marinheiro
2.60258024440154,-60.4717976608544,26101,Malacacheta
3.27065526862213,-61.4057438150635,26301,Mangueira
-3.19574337814615,-64.8310864216906,27001,Marajai
-25.0549001009523,-51.4019825188684,27501,Marrecas
-16.154614644071,-39.009518570941,28001,Mata Medonha
-16.8742581289498,-40.5812925867243,28301,Maxacali
-27.4621112267841,-48.6457329523434,28401,Mbiguaçu
-23.5595673203274,-50.0709628915119,35601,Pinhalzinho
-12.1920556605672,-58.4174066755037,28801,Menkü
-3.56567963583098,-59.2209632006535,30401,Natal/Felicidade
-6.7768500706696,-35.0533689978875,37001,Potiguara de Monte-Mor
-23.9445715390048,-55.3743327827343,37101,Potrero Guaçu
-3.80727964551764,-59.1508997996413,29101,Miguel/Josefa
-9.44965926131701,-38.5898846954404,32301,Pankararé
-7.54758830659596,-73.0884489752821,37201,Poyanawa
-28.3598574284114,-51.7085402385844,29301,Monte Caseros
-9.14548748888708,-38.2032323340899,32401,Pankararu
-12.1553041324621,-62.6423664501121,38601,Rio Branco
-27.7875599434506,-48.6473279503274,29601,Morro dos Cavalos
-21.1572983186807,-55.7377719011412,30601,Nioaque
-3.41077748696281,-68.3393988661351,41501,São Francisco do Canimari
-5.67003397487657,-60.7499860792813,35401,Pinatuba
-3.47661653712943,-51.8058540780825,32601,Paquiçamba
3.49525214650669,-60.6718067629021,31501,Ouro
-11.3696927630167,-65.1034308309014,31601,Pacaas Novas
-16.8642185464015,-56.1900242301445,34901,Perigara
-26.4869752902409,-48.8282792410205,35801,Pirai
-22.0083309839964,-56.0403056062804,36001,Pirakua
3.40278359525471,-61.1041823178465,36301,Pium
3.6057458966366,-60.8799130755181,36401,Ponta da Serra
-13.5660965051058,-57.3494605373002,36501,Ponte de Pedra
-6.09421646350245,-45.6368052779868,36601,Porquinhos
-6.21488983107681,-45.6013627882421,36602,Porquinhos dos Kanela Apãnjekra
-23.7865742842279,-54.5875830738613,36701,Porto Lindo
-23.7677688293422,-54.5458256080457,36702,Yvy-Katu
2.88444256138517,-61.3139858398757,37701,Raimundão
-23.7129565003759,-45.8050425275343,38102,Ribeirão Silveira
-25.7612475117644,-51.2392899261976,38301,Rio Areia
-1.16279186736526,-69.2632677410596,38201,Rio Apaporis
-23.999513387815,-46.6627457208379,38701,Rio Branco Itanhaém
-26.4778349164338,-50.9842485085087,39201,Rio dos Pardos
-14.5092275868693,-58.0829534950664,39301,Rio Formoso
-6.18513744328969,-61.5244305446417,39701,Rio Manicoré
-5.70340544132747,-45.2283876616133,40601,Rodeador
-24.3495744622343,-47.1161513968849,42501,Serra do Itatins
-11.9160385031123,-64.9704469925621,40801,Sagarana
-23.7424299647447,-50.7578827713646,41601,São Jeronimo
3.2337418312036,-60.9728894288316,46501,Truaru
-14.755463481457,-59.6467315672668,42101,Paukalirajausu
3.25245880240704,-60.6859889556803,42401,Serra da Moça
-10.9587341825015,-61.1885329396285,43001,Sete de Setembro
-5.93651140208638,-48.6927590811176,43201,Sororó
2.68694259079895,-60.5712346603112,43501,Tabalascada
-4.47004851832346,-69.8279601487684,46901,Tukuna Porto Espiritual
-16.5299688261644,-54.5132848858425,43701,Tadarimana
-10.635478033478,-50.6815019328996,44001,Tapirapé/Karajá
-29.7166478010451,-50.239900211131,49001,Varzinha
-14.9320800467798,-44.1238370327027,50001,Xakriabá Rancharia
-20.2483884252172,-56.0541597670178,44402,Taunay/Ipegue
-4.34836372372379,-69.4440225599655,45301,Tikúna de Feijoal
-27.1600601810316,-52.5271564542598,45601,Toldo Chimbangue
-27.1338950966764,-52.517661268809,45701,Toldo Chimbangue II
-2.78261974881337,-67.7063866013265,53601,Santa Cruz da Nova Aliança
-27.8096459292869,-52.2201859881932,53801,Mato Preto
-4.48290698598122,-69.5450252141479,53901,Sururuá
-27.457288310721,-52.6427545709186,54001,Votouro/Kandoia
-3.71126950835125,-60.4823750676783,54101,Vista Alegre
-3.74146172761089,-38.686216726148,54601,Tapeba
-3.72199443449531,-59.2655328484731,46101,Trincheira
-4.39820190274324,-69.9949568819097,46801,Tikuna de Santo Antonio
-10.6319591983229,-38.7318200041316,69901,Fazenda Sítio
-8.42485980505096,-36.8307854334446,70201,Xukuru de Cimbres
-4.26483899432173,-69.8862502433364,47001,Tukuna Umariaçu
-2.29428868100559,-48.3382602461763,47301,Turé/Mariquita
-2.28572123566758,-48.3519243260056,47401,Turé/Mariquita II
3.53602649305671,-51.4986618618619,47601,Uaça
-14.3487836780868,-59.3246310101333,47901,Uirapuru
-14.9986871665091,-57.0511925923681,48001,Umutina
-1.31946184810891,-66.7393307125387,48101,Uneiuxi
-1.38170052374438,-66.7078847622105,48102,Uneiuxi
-5.37523279903167,-45.9167092196908,48401,Urucu/Juruá
-21.8017840284448,-50.3827244910616,48801,Vanuire
-9.38831617374255,-36.6241499331742,50701,Xukuru-Kariri
-8.32377159949633,-36.7686502026834,50801,Xukuru
-9.75273593070096,-71.2261146200559,51301,Riozinho do Alto Envira
-4.25222318273556,-69.520169330862,51501,Sapotal
-2.76814572433228,-67.6786788694358,52201,Barro Alto
-2.9427654141481,-69.0542447844106,52701,Lago do Correio
-4.54741718771452,-69.8714551160793,52801,Guanabara
-3.51313731177076,-59.4549168985018,53201,Ponciano
-12.9293208404745,-52.8385862425599,55201,Pequizal do Naruvôtu
-2.35024196276365,-47.9683830938679,65401,Maracaxi
-3.25112476041979,-55.0275037470743,58001,Munduruku-Taquara
-3.07525489719557,-48.0403024747188,58901,Sarauá
-8.66981966906351,-39.3799137911918,59201,Tumbalalá
-19.9483499631347,-40.167297627139,59301,Caieiras Velha II
0.62363188586066,-66.9452470493869,59601,Cué Cué/ Marabitanas
-9.00005843588548,-59.9631545610793,61401,Kawahiva do Rio Pardo (restrição de uso)
-11.0109575508114,-49.899750184507,62301,Krahó-Kanela
-10.1767936275137,-50.2310660666507,62401,Utaria Wyhyna/Iròdu Iràna
-3.05128873974342,-55.0076563250953,62501,Bragança-Marituba
-7.3884109988234,-61.9194172804435,62901,Tenharim Marmelos (Gleba B)
-5.93295925266736,-48.8089035221511,63901,Tuwa Apekuokawera
-17.6404009127006,-41.6691078208781,65701,Hãm Yîxux
-26.6560623395578,-52.4266116017276,64901,Xapecó (Pinhalzinho-Canhadão)
-3.18198527064007,-39.4339831048327,70601,Tremembé da Barra do Mundaú
-24.5345753627609,-48.2161453082611,73720,Takuari
-25.0046455351759,-54.0498088343146,65601,Tekoha Itamarã
